id_acolhimento;IBGE_sede;Região_sede;UF_sede;Municipio_sede;area_sede;Pop_Total2010_sede;Porte_pop2010_sede;q10_IBGE7;q10_IBGE;q10_UF;q10;q10_velha;q10_area;q10_Pop_Total2010;q10_Pop_Urbana2010;q10_Pop_Rural2010;q10_Porte_pop2010
4219703302802;421970;Região Sul;SC;Xaxim;294,72;25713;Pequeno II;4210555;421055;SC;Marema;Marema;103,62;2203;760;1443;Pequeno I
4219703302802;421970;Região Sul;SC;Xaxim;294,72;25713;Pequeno II;4209458;420945;SC;Lajeado Grande;Lajeado Grande;65,93;1490;648;842;Pequeno I
4219703302802;421970;Região Sul;SC;Xaxim;294,72;25713;Pequeno II;4205175;420517;SC;Entre Rios;Entre Rios;105,17;3018;928;2090;Pequeno I
2933503301669;293350;Região Nordeste;BA;Wenceslau Guimarães;661,79;22189;Pequeno II;2911204;291120;BA;Gandu;GANDÚ;229,12;30336;24848;5488;Pequeno II
4128503305981;412850;Região Sul;PR;Wenceslau Braz;397,92;19298;Pequeno I;4125407;412540;PR;São José da Boa Vista;São José da Boa Vista;399,67;6511;3864;2647;Pequeno I
4128503305981;412850;Região Sul;PR;Wenceslau Braz;397,92;19298;Pequeno I;4124004;412400;PR;Santana do Itararé;Santana do Itararé;251,27;5249;3456;1793;Pequeno I
2616403301054;261640;Região Nordeste;PE;Vitória de Santo Antão;371,8;129974;Grande;2611309;261130;PE;Pombos;POMBOS;207,66;24046;16011;8035;Pequeno II
2616403301054;261640;Região Nordeste;PE;Vitória de Santo Antão;371,8;129974;Grande;2607901;260790;PE;Jaboatão dos Guararapes;JABOATÃO DOS GUARARAPES;256,07;644620;630595;14025;Grande
3171603305826;317160;Região Sudeste;MG;Virgem da Lapa;871,89;13619;Pequeno I;3156502;315650;MG;Rubelita;Rubelita;1109,23;7772;2516;5256;Pequeno I
3171603305826;317160;Região Sudeste;MG;Virgem da Lapa;871,89;13619;Pequeno I;3135456;313545;MG;Jenipapo de Minas;Jenipapo de Minas;284,86;7116;2883;4233;Pequeno I
3171603305826;317160;Região Sudeste;MG;Virgem da Lapa;871,89;13619;Pequeno I;3119500;311950;MG;Coronel Murta;Coronel Murta;813,85;9117;6693;2424;Pequeno I
3171603305826;317160;Região Sudeste;MG;Virgem da Lapa;871,89;13619;Pequeno I;3106507;310650;MG;Berilo;Berilo;586,75;12300;3888;8412;Pequeno I
3171603305826;317160;Região Sudeste;MG;Virgem da Lapa;871,89;13619;Pequeno I;3103405;310340;MG;Araçuaí;Araçuai;2235,7;36013;23435;12578;Pequeno II
4219303302264;421930;Região Sul;SC;Videira;377,85;47188;Pequeno II;4215406;421540;SC;Salto Veloso;Salto Veloso;105,04;4301;3402;899;Pequeno I
4219303302264;421930;Região Sul;SC;Videira;377,85;47188;Pequeno II;4207577;420757;SC;Iomerê;Iomerê;114,74;2739;907;1832;Pequeno I
4219303302264;421930;Região Sul;SC;Videira;377,85;47188;Pequeno II;4201604;420160;SC;Arroio Trinta;Arroio Trinta;94,33;3502;2397;1105;Pequeno I
4219303306097;421930;Região Sul;SC;Videira;377,85;47188;Pequeno II;4215406;421540;SC;Salto Veloso;Salto Veloso;105,04;4301;3402;899;Pequeno I
4219303306097;421930;Região Sul;SC;Videira;377,85;47188;Pequeno II;4207577;420757;SC;Iomerê;Iomerê;114,74;2739;907;1832;Pequeno I
4219303306097;421930;Região Sul;SC;Videira;377,85;47188;Pequeno II;4201604;420160;SC;Arroio Trinta;Arroio Trinta;94,33;3502;2397;1105;Pequeno I
4219203303972;421920;Região Sul;SC;Vidal Ramos;339,07;6290;Pequeno I;4219200;421920;SC;Vidal Ramos;VIDAL RAMOS;339,07;6290;1792;4498;Pequeno I
4219203303972;421920;Região Sul;SC;Vidal Ramos;339,07;6290;Pequeno I;4212700;421270;SC;Petrolândia;PETROLANDIA;306,15;6131;2225;3906;Pequeno I
4219203303972;421920;Região Sul;SC;Vidal Ramos;339,07;6290;Pequeno I;4209805;420980;SC;Leoberto Leal;LEOBERTO LEAL;291,19;3365;820;2545;Pequeno I
4219203303972;421920;Região Sul;SC;Vidal Ramos;339,07;6290;Pequeno I;4208500;420850;SC;Ituporanga;ITUPORANGA;336,96;22250;14832;7418;Pequeno II
4219203303972;421920;Região Sul;SC;Vidal Ramos;339,07;6290;Pequeno I;4207403;420740;SC;Imbuia;IMBUIA;121,89;5707;2515;3192;Pequeno I
4219203303972;421920;Região Sul;SC;Vidal Ramos;339,07;6290;Pequeno I;4204194;420419;SC;Chapadão do Lageado;CHAPADAO DO LAGEADO;124,47;2762;513;2249;Pequeno I
4219203303972;421920;Região Sul;SC;Vidal Ramos;339,07;6290;Pequeno I;4201802;420180;SC;Atalanta;ATALANTA;94,53;3300;1368;1932;Pequeno I
3171303301565;317130;Região Sudeste;MG;Viçosa;299,4;72220;Médio;3171303;317130;MG;Viçosa;Viçosa;299,4;72220;67305;4915;Médio
3171303301565;317130;Região Sudeste;MG;Viçosa;299,4;72220;Médio;3168507;316850;MG;Teixeiras;Teixeiras;166,52;11355;7623;3732;Pequeno I
3171303301565;317130;Região Sudeste;MG;Viçosa;299,4;72220;Médio;3163805;316380;MG;São Miguel do Anta;São Miguel do Anta;152,28;6760;3746;3014;Pequeno I
3171303301565;317130;Região Sudeste;MG;Viçosa;299,4;72220;Médio;3148301;314830;MG;Paula Cândido;Paula Candido;268,74;9271;4936;4335;Pequeno I
3171303301565;317130;Região Sudeste;MG;Viçosa;299,4;72220;Médio;3116704;311670;MG;Coimbra;Coimbra;106,83;7054;5156;1898;Pequeno I
3171303301565;317130;Região Sudeste;MG;Viçosa;299,4;72220;Médio;3111705;311170;MG;Canaã;Canaa;175,07;4628;1859;2769;Pequeno I
3171303301565;317130;Região Sudeste;MG;Viçosa;299,4;72220;Médio;3110202;311020;MG;Cajuri;Cajuri;83,37;4047;2096;1951;Pequeno I
3171003305091;317100;Região Sudeste;MG;Vazante;1903,07;19723;Pequeno I;3137106;313710;MG;Lagamar;LAGAMAr;1472,74;7600;5128;2472;Pequeno I
3171003305091;317100;Região Sudeste;MG;Vazante;1903,07;19723;Pequeno I;3128600;312860;MG;Guarda-Mor;GUARDA MOR;2065,59;6565;3688;2877;Pequeno I
3556503302585;355650;Região Sudeste;SP;Várzea Paulista;34,63;107089;Grande;3524006;352400;SP;Itupeva;Itupeva;200,52;44859;38955;5904;Pequeno II
5108403305147;510840;Região Centro-Oeste;MT;Várzea Grande;938,06;252596;Grande;5108402;510840;MT;Várzea Grande;Várzea Grande;938,06;252596;248704;3892;Grande
5108403305147;510840;Região Centro-Oeste;MT;Várzea Grande;938,06;252596;Grande;5106109;510610;MT;Nossa Senhora do Livramento;Nossa Senhora do LIvramento;5192,57;11609;4242;7367;Pequeno I
3170803305265;317080;Região Sudeste;MG;Várzea da Palma;2195,65;35809;Pequeno II;3138104;313810;MG;Lassance;LASSANCE;3213,58;6484;3882;2602;Pequeno I
4322503305875;432250;Região Sul;RS;Vacaria;2123,67;61342;Médio;4314464;431446;RS;Pinhal da Serra;PINHAL DA SERRA;434,05;2130;478;1652;Pequeno I
4322503305875;432250;Região Sul;RS;Vacaria;2123,67;61342;Médio;4312617;431261;RS;Muitos Capões;MUITOS CAPÕES;1193,13;2988;970;2018;Pequeno I
4322503305875;432250;Região Sul;RS;Vacaria;2123,67;61342;Médio;4312377;431237;RS;Monte Alegre dos Campos;MONTE ALEGRE DOS CAMPOS;549,74;3102;645;2457;Pequeno I
4322503305875;432250;Região Sul;RS;Vacaria;2123,67;61342;Médio;4307401;430740;RS;Esmeralda;ESMERALDA;833,35;3168;2128;1040;Pequeno I
4322503305875;432250;Região Sul;RS;Vacaria;2123,67;61342;Médio;4303673;430367;RS;Campestre da Serra;CAMPESTRE DA SERRA;538;3247;1231;2016;Pequeno I
4322503306459;432250;Região Sul;RS;Vacaria;2123,67;61342;Médio;4314464;431446;RS;Pinhal da Serra;PINHAL DA SERRA;434,05;2130;478;1652;Pequeno I
4322503306459;432250;Região Sul;RS;Vacaria;2123,67;61342;Médio;4312617;431261;RS;Muitos Capões;MUITOS CAPOES;1193,13;2988;970;2018;Pequeno I
4322503306459;432250;Região Sul;RS;Vacaria;2123,67;61342;Médio;4312377;431237;RS;Monte Alegre dos Campos;MONTE ALEGRE DOS CAMPOS;549,74;3102;645;2457;Pequeno I
4322503306459;432250;Região Sul;RS;Vacaria;2123,67;61342;Médio;4307401;430740;RS;Esmeralda;ESMERALDA;833,35;3168;2128;1040;Pequeno I
4322503306459;432250;Região Sul;RS;Vacaria;2123,67;61342;Médio;4303673;430367;RS;Campestre da Serra;CAMPESTRE DA SERRA;538;3247;1231;2016;Pequeno I
4219003302801;421900;Região Sul;SC;Urussanga;240,48;20223;Pequeno II;4219002;421900;SC;Urussanga;Urussanga;240,48;20223;11405;8818;Pequeno II
4219003302801;421900;Região Sul;SC;Urussanga;240,48;20223;Pequeno II;4211207;421120;SC;Morro da Fumaça;Morro da Fumaça;82,94;16126;13863;2263;Pequeno I
4219003302801;421900;Região Sul;SC;Urussanga;240,48;20223;Pequeno II;4204251;420425;SC;Cocal do Sul;Cocal do Sul;71,21;15159;12696;2463;Pequeno I
4322403304477;432240;Região Sul;RS;Uruguaiana;5715,78;125435;Grande;4301875;430187;RS;Barra do Quaraí;Barra do Quarai;1056,15;4012;2840;1172;Pequeno I
4322403304526;432240;Região Sul;RS;Uruguaiana;5715,78;125435;Grande;4301875;430187;RS;Barra do Quaraí;Barra do Quarai;1056,15;4012;2840;1172;Pequeno I
4218903302972;421890;Região Sul;SC;Urubici;1019,23;10699;Pequeno I;4215059;421505;SC;Rio Rufino;Rio Rufino;282,57;2436;688;1748;Pequeno I
4128403304462;412840;Região Sul;PR;Uraí;237,81;11472;Pequeno I;4121307;412130;PR;Rancho Alegre;RANCHO ALEGRE;167,65;3955;3470;485;Pequeno I
2807603304907;280760;Região Nordeste;SE;Umbaúba;121,1;22434;Pequeno II;2807501;280750;SE;Tomar do Geru;TOMAR DO GERU;287,66;12855;4812;8043;Pequeno I
2807603304907;280760;Região Nordeste;SE;Umbaúba;121,1;22434;Pequeno II;2807402;280740;SE;Tobias Barreto;TOBIAS BARRETO;1032,83;48040;32228;15812;Pequeno II
2807603304907;280760;Região Nordeste;SE;Umbaúba;121,1;22434;Pequeno II;2801702;280170;SE;Cristinápolis;CRISTINÁPOLIS;253,87;16519;8336;8183;Pequeno I
3555603306444;355560;Região Sudeste;SP;Uchoa;252,21;9471;Pequeno I;3555604;355560;SP;Uchoa;UCHOA;252,21;9471;8801;670;Pequeno I
3555603306444;355560;Região Sudeste;SP;Uchoa;252,21;9471;Pequeno I;3521150;352115;SP;Ipiguá;IPIGUA;135,62;4463;2697;1766;Pequeno I
3555603306444;355560;Região Sudeste;SP;Uchoa;252,21;9471;Pequeno I;3128006;312800;MG;Guanhães;GUAPIACU;1076,04;31262;25421;5841;Pequeno II
3555603306444;355560;Região Sudeste;SP;Uchoa;252,21;9471;Pequeno I;3511300;351130;SP;Cedral;CEDRAL;197,62;7972;6307;1665;Pequeno I
3555603306444;355560;Região Sudeste;SP;Uchoa;252,21;9471;Pequeno I;3504602;350460;SP;Bady Bassitt;BADY BASSITT;109,59;14603;13659;944;Pequeno I
4128003303775;412800;Região Sul;PR;Ubiratã;652,58;21558;Pequeno II;4103008;410300;PR;Boa Esperança;Boa Esperança;307,38;4568;2640;1928;Pequeno I
3170103306337;317010;Região Sudeste;MG;Uberaba;4512,14;295988;Grande;3137536;313753;MG;Lagoa Grande;Lagoa Grande;1219,89;8631;6408;2223;Pequeno I
3170103306337;317010;Região Sudeste;MG;Uberaba;4512,14;295988;Grande;3108552;310855;MG;Brasilândia de Minas;Brasilândia de Minas;2515,34;14226;12372;1854;Pequeno I
3170103306382;317010;Região Sudeste;MG;Uberaba;4512,14;295988;Grande;3162104;316210;MG;São Gotardo;Sao Gotardo;853,75;31819;30061;1758;Pequeno II
3170103306382;317010;Região Sudeste;MG;Uberaba;4512,14;295988;Grande;3157708;315770;MG;Santa Juliana;Santa Juliana;727,35;11337;9795;1542;Pequeno I
3170103306382;317010;Região Sudeste;MG;Uberaba;4512,14;295988;Grande;3156908;315690;MG;Sacramento;Sacramento;3071,45;23896;19275;4621;Pequeno II
3170103306382;317010;Região Sudeste;MG;Uberaba;4512,14;295988;Grande;3152105;315210;MG;Ponte Nova;Ponte Nova;470,34;57390;51185;6205;Médio
4218803306180;421880;Região Sul;SC;Turvo;233,94;11854;Pequeno I;4218103;421810;SC;Timbé do Sul;Timbe deSul;333,43;5308;1845;3463;Pequeno I
4218803306180;421880;Região Sul;SC;Turvo;233,94;11854;Pequeno I;4211256;421125;SC;Morro Grande;Morro Grande;256,47;2890;756;2134;Pequeno I
4218803306180;421880;Região Sul;SC;Turvo;233,94;11854;Pequeno I;4210803;421080;SC;Meleiro;Meleiro;186,62;7000;3649;3351;Pequeno I
4218803306180;421880;Região Sul;SC;Turvo;233,94;11854;Pequeno I;4208708;420870;SC;Jacinto Machado;Jacinto Machado;428,65;10609;5133;5476;Pequeno I
4218803306180;421880;Região Sul;SC;Turvo;233,94;11854;Pequeno I;4205191;420519;SC;Ermo;Ermo;63,87;2050;619;1431;Pequeno I
3169703306354;316970;Região Sudeste;MG;Turmalina;1153,09;18055;Pequeno I;3171071;317107;MG;Veredinha;Veredinha;635,26;5549;3769;1780;Pequeno I
3169703306354;316970;Região Sudeste;MG;Turmalina;1153,09;18055;Pequeno I;3138351;313835;MG;Leme do Prado;Leme do Prado;281,31;4804;1761;3043;Pequeno I
3169703306354;316970;Região Sudeste;MG;Turmalina;1153,09;18055;Pequeno I;3136520;313652;MG;José Gonçalves de Minas;José Gonçalves de Minas;382,86;4553;1138;3415;Pequeno I
3555103304128;355510;Região Sudeste;SP;Tupi Paulista;244,65;14269;Pequeno I;3533106;353310;SP;Nova Guataporanga;Nova Guataporanga;34,12;2177;1890;287;Pequeno I
3555103304128;355510;Região Sudeste;SP;Tupi Paulista;244,65;14269;Pequeno I;3531605;353160;SP;Monte Castelo;Monte Castelo;233,16;4063;3211;852;Pequeno I
4322203302631;432220;Região Sul;RS;Tupanciretã;2251,86;22281;Pequeno II;4311130;431113;RS;Jari;Jari;856,46;3575;613;2962;Pequeno I
3555003300192;355500;Região Sudeste;SP;Tupã;629,11;63476;Médio;3550506;355050;SP;São Pedro do Turvo;São Pedro do Turvo;731,02;7198;5150;2048;Pequeno I
3555003300192;355500;Região Sudeste;SP;Tupã;629,11;63476;Médio;3541802;354180;SP;Queiroz;Queiróz;235,5;2808;2385;423;Pequeno I
3555003300192;355500;Região Sudeste;SP;Tupã;629,11;63476;Médio;3527405;352740;SP;Lucélia;Lucélia;314,46;19882;17219;2663;Pequeno I
3555003301755;355500;Região Sudeste;SP;Tupã;629,11;63476;Médio;3519006;351900;SP;Herculândia;Herculandia;365,14;8696;7921;775;Pequeno I
4218703300915;421870;Região Sul;SC;Tubarão;300,27;97235;Médio;4218707;421870;SC;Tubarão;Tubarão;300,27;97235;88094;9141;Médio
4218703300915;421870;Região Sul;SC;Tubarão;300,27;97235;Médio;4203956;420395;SC;Capivari de Baixo;Capivari de Baixo;53,17;21674;19816;1858;Pequeno II
3306003300292;330600;Região Sudeste;RJ;Três Rios;324,5;77432;Médio;3303708;330370;RJ;Paraíba do Sul;Paraíba do Sul;580,8;41084;36154;4930;Pequeno II
4321903302630;432190;Região Sul;RS;Três Passos;268,4;23965;Pequeno II;4321477;432147;RS;Tiradentes do Sul;Tiradentes do Sul;234,48;6461;2098;4363;Pequeno I
4321903302630;432190;Região Sul;RS;Três Passos;268,4;23965;Pequeno II;4320230;432023;RS;Sede Nova;Sede Nova;118,52;3011;1581;1430;Pequeno I
4321903302630;432190;Região Sul;RS;Três Passos;268,4;23965;Pequeno II;4307450;430745;RS;Esperança do Sul;Esperança do Sul;148,38;3272;844;2428;Pequeno I
4321903302630;432190;Região Sul;RS;Três Passos;268,4;23965;Pequeno II;4302378;430237;RS;Bom Progresso;Bom Progresso;88,76;2328;1146;1182;Pequeno I
4321903302630;432190;Região Sul;RS;Três Passos;268,4;23965;Pequeno II;4301859;430185;RS;Barra do Guarita;Barra do Guarita;64,59;3089;1371;1718;Pequeno I
4321903305153;432190;Região Sul;RS;Três Passos;268,4;23965;Pequeno II;4320230;432023;RS;Sede Nova;Sede Nova;118,52;3011;1581;1430;Pequeno I
4321903305153;432190;Região Sul;RS;Três Passos;268,4;23965;Pequeno II;4309605;430960;RS;Horizontina;Horizontina;228,85;18348;14569;3779;Pequeno I
4321903305156;432190;Região Sul;RS;Três Passos;268,4;23965;Pequeno II;4315404;431540;RS;Redentora;Redentora;302,64;10222;3002;7220;Pequeno I
4321903305156;432190;Região Sul;RS;Três Passos;268,4;23965;Pequeno II;4313805;431380;RS;Palmitinho;Palmitinho;144,05;6920;3393;3527;Pequeno I
4321903305156;432190;Região Sul;RS;Três Passos;268,4;23965;Pequeno II;4307450;430745;RS;Esperança do Sul;Esperança do Sul;148,38;3272;844;2428;Pequeno I
4321903305156;432190;Região Sul;RS;Três Passos;268,4;23965;Pequeno II;4306320;430632;RS;Derrubadas;Derrubadas;361,28;3190;901;2289;Pequeno I
4321903305156;432190;Região Sul;RS;Três Passos;268,4;23965;Pequeno II;4306007;430600;RS;Crissiumal;Crissiumal;362,15;14084;6124;7960;Pequeno I
4321903305314;432190;Região Sul;RS;Três Passos;268,4;23965;Pequeno II;4320230;432023;RS;Sede Nova;Sede Nova;118,52;3011;1581;1430;Pequeno I
4321903305314;432190;Região Sul;RS;Três Passos;268,4;23965;Pequeno II;4319109;431910;RS;São Martinho;São Martinho;171,66;5773;3441;2332;Pequeno I
4321903305314;432190;Região Sul;RS;Três Passos;268,4;23965;Pequeno II;4317806;431780;RS;Santo Augusto;Santo Augusto;468,02;13968;11380;2588;Pequeno I
4321903305314;432190;Região Sul;RS;Três Passos;268,4;23965;Pequeno II;4309704;430970;RS;Humaitá;Humaitá;135,25;4919;2911;2008;Pequeno I
4321903305314;432190;Região Sul;RS;Três Passos;268,4;23965;Pequeno II;4309605;430960;RS;Horizontina;Horizontina;228,85;18348;14569;3779;Pequeno I
4321903305314;432190;Região Sul;RS;Três Passos;268,4;23965;Pequeno II;4307450;430745;RS;Esperança do Sul;Esperança do Sul;148,38;3272;844;2428;Pequeno I
4321903305314;432190;Região Sul;RS;Três Passos;268,4;23965;Pequeno II;4306007;430600;RS;Crissiumal;Crissiumal;362,15;14084;6124;7960;Pequeno I
4321903305314;432190;Região Sul;RS;Três Passos;268,4;23965;Pequeno II;4305900;430590;RS;Coronel Bicaco;Coronel Bicaco;492,12;7748;5068;2680;Pequeno I
4321903305314;432190;Região Sul;RS;Três Passos;268,4;23965;Pequeno II;4302600;430260;RS;Braga;Braga;128,99;3702;2282;1420;Pequeno I
5008303305887;500830;Região Centro-Oeste;MS;Três Lagoas;10206,37;101791;Grande;5008305;500830;MS;Três Lagoas;TRÊS LAGOAS;10206,37;101791;97069;4722;Grande
5008303305887;500830;Região Centro-Oeste;MS;Três Lagoas;10206,37;101791;Grande;5006309;500630;MS;Paranaíba;PARANAIBA;5402,78;40192;35754;4438;Pequeno II
5008303305887;500830;Região Centro-Oeste;MS;Três Lagoas;10206,37;101791;Grande;5002951;500295;MS;Chapadão do Sul;CHAPADÃO DO SUL;3850,69;19648;16777;2871;Pequeno I
5008303305887;500830;Região Centro-Oeste;MS;Três Lagoas;10206,37;101791;Grande;5002902;500290;MS;Cassilândia;CASSILÂNDIA;3649,83;20966;19008;1958;Pequeno II
5008303305887;500830;Região Centro-Oeste;MS;Três Lagoas;10206,37;101791;Grande;5002308;500230;MS;Brasilândia;BRASILÂNDIA;5806,89;11826;8013;3813;Pequeno I
5008303305887;500830;Região Centro-Oeste;MS;Três Lagoas;10206,37;101791;Grande;5001003;500100;MS;Aparecida do Taboado;APARECIDA DO TABOADO;2750,13;22320;20096;2224;Pequeno II
5008303305887;500830;Região Centro-Oeste;MS;Três Lagoas;10206,37;101791;Grande;5000203;500020;MS;Água Clara;ÁGUA CLARA;11031,07;14424;9598;4826;Pequeno I
4321703304711;432170;Região Sul;RS;Três Coroas;185,54;23848;Pequeno II;4321709;432170;RS;Três Coroas;Três Coroas;185,54;23848;20546;3302;Pequeno II
4321703304711;432170;Região Sul;RS;Três Coroas;185,54;23848;Pequeno II;4319901;431990;RS;Sapiranga;Sapiranga;137,52;74985;72286;2699;Médio
4321703304711;432170;Região Sul;RS;Três Coroas;185,54;23848;Pequeno II;4314803;431480;RS;Portão;Portão;159,94;30920;25276;5644;Pequeno II
4321703304711;432170;Região Sul;RS;Três Coroas;185,54;23848;Pequeno II;4313060;431306;RS;Nova Hartz;Nova Hartz;62,56;18346;15269;3077;Pequeno I
4321703304711;432170;Região Sul;RS;Três Coroas;185,54;23848;Pequeno II;4310108;431010;RS;Igrejinha;Igrejinha;136,82;31660;30190;1470;Pequeno II
4321703304711;432170;Região Sul;RS;Três Coroas;185,54;23848;Pequeno II;4308805;430880;RS;General Câmara;General Câmara;494,03;8447;4966;3481;Pequeno I
3169303302532;316930;Região Sudeste;MG;Três Corações;825,92;72765;Médio;3165206;316520;MG;São Thomé das Letras;SAO THOME DAS LETRAS;369,52;6655;3857;2798;Pequeno I
3169303302532;316930;Região Sudeste;MG;Três Corações;825,92;72765;Médio;3160801;316080;MG;São Bento Abade;SAO BENTO ABADE;80,4;4577;4238;339;Pequeno I
3169303303419;316930;Região Sudeste;MG;Três Corações;825,92;72765;Médio;3165206;316520;MG;São Thomé das Letras;SAO THOME DAS LETRAS;369,52;6655;3857;2798;Pequeno I
3169303303419;316930;Região Sudeste;MG;Três Corações;825,92;72765;Médio;3160801;316080;MG;São Bento Abade;SAO BENTO ABADE;80,4;4577;4238;339;Pequeno I
3169303303523;316930;Região Sudeste;MG;Três Corações;825,92;72765;Médio;3165206;316520;MG;São Thomé das Letras;SAO THOME DAS LETRAS;369,52;6655;3857;2798;Pequeno I
3169303303523;316930;Região Sudeste;MG;Três Corações;825,92;72765;Médio;3160801;316080;MG;São Bento Abade;SAO BENTO ABADE;80,4;4577;4238;339;Pequeno I
4321503304836;432150;Região Sul;RS;Torres;162,13;34656;Pequeno II;4321832;432183;RS;Três Forquilhas;Três Forquilhas;217,38;2914;385;2529;Pequeno I
4321503304836;432150;Região Sul;RS;Torres;162,13;34656;Pequeno II;4321667;432166;RS;Três Cachoeiras;Três Cachoeiras;250,48;10217;7501;2716;Pequeno I
4321503304836;432150;Região Sul;RS;Torres;162,13;34656;Pequeno II;4312443;431244;RS;Morrinhos do Sul;Morrinhos do Sul;165,44;3182;1300;1882;Pequeno I
4321503304836;432150;Região Sul;RS;Torres;162,13;34656;Pequeno II;4311734;431173;RS;Mampituba;Mampituba;157,88;3003;568;2435;Pequeno I
4321503304836;432150;Região Sul;RS;Torres;162,13;34656;Pequeno II;4306551;430655;RS;Dom Pedro de Alcântara;Dom Pedro de Alcântara;78,16;2550;741;1809;Pequeno I
4321503304836;432150;Região Sul;RS;Torres;162,13;34656;Pequeno II;4301057;430105;RS;Arroio do Sal;Arroio do Sal;120,94;7740;7509;231;Pequeno I
4127803304014;412780;Região Sul;PR;Tomazina;591,44;8791;Pequeno I;4119202;411920;PR;Pinhalão;Pinhalão;220,69;6215;3924;2291;Pequeno I
4127803304014;412780;Região Sul;PR;Tomazina;591,44;8791;Pequeno I;4111704;411170;PR;Jaboti;Jaboti;139,21;4902;3027;1875;Pequeno I
4127503303477;412750;Região Sul;PR;Tibagi;3108,75;19344;Pequeno I;4121703;412170;PR;Reserva;Reserva;1635,03;25172;12206;12966;Pequeno II
5108053303500;510805;Região Centro-Oeste;MT;Terra Nova do Norte;2302,33;11291;Pequeno I;5106190;510619;MT;Nova Santa Helena;Nova Santa Helena;2627,84;3468;1988;1480;Pequeno I
5108053303500;510805;Região Centro-Oeste;MT;Terra Nova do Norte;2302,33;11291;Pequeno I;5108808;510880;MT;Nova Guarita;Nova Guarita;1087,31;4932;1940;2992;Pequeno I
4127203301939;412720;Região Sul;PR;Terra Boa;320,91;15776;Pequeno I;4126801;412680;PR;Tapejara;TAPEJARA;591,4;14598;13166;1432;Pequeno I
4127203301939;412720;Região Sul;PR;Terra Boa;320,91;15776;Pequeno I;4105508;410550;PR;Cianorte;CIANORTE;811,67;69958;62282;7676;Médio
2211003305351;221100;Região Nordeste;PI;Teresina;1755,7;814230;Grande;2112209;211220;MA;Timon;TIMON;1740,56;155460;135133;20327;Grande
3554303305046;355430;Região Sudeste;SP;Teodoro Sampaio;1556,67;21386;Pequeno II;3544251;354425;SP;Rosana;Rosana;741,22;19691;15858;3833;Pequeno I
4127003303343;412700;Região Sul;PR;Teixeira Soares;902,79;10283;Pequeno I;4107736;410773;PR;Fernandes Pinheiro;Fernandes Pinheiro;406,5;5932;2094;3838;Pequeno I
4127003305851;412700;Região Sul;PR;Teixeira Soares;902,79;10283;Pequeno I;4107736;410773;PR;Fernandes Pinheiro;Fernandes Pinheiro;406,5;5932;2094;3838;Pequeno I
3554103305072;355410;Região Sudeste;SP;Taubaté;625,92;278686;Grande;3538006;353800;SP;Pindamonhangaba;Pindamonhangaba;730,17;146995;141708;5287;Grande
3168403304482;316840;Região Sudeste;MG;Tarumirim;730,27;14293;Pequeno I;3167707;316770;MG;Sobrália;SOBRÁLIA;206,97;5830;4129;1701;Pequeno I
3168403304482;316840;Região Sudeste;MG;Tarumirim;730,27;14293;Pequeno I;3133204;313320;MG;Itanhomi;ITANHOMI;488,23;11856;8570;3286;Pequeno I
3168403304482;316840;Região Sudeste;MG;Tarumirim;730,27;14293;Pequeno I;3131307;313130;MG;Ipatinga;IPATINGA;165,51;239468;236968;2500;Grande
3168403304482;316840;Região Sudeste;MG;Tarumirim;730,27;14293;Pequeno I;3123700;312370;MG;Engenheiro Caldas;ENGENHEIRO CALDAS;188,01;10280;8325;1955;Pequeno I
3553803300709;355380;Região Sudeste;SP;Taquarituba;447,09;22291;Pequeno II;3512605;351260;SP;Coronel Macedo;Coronel Macedo;304,51;5001;3865;1136;Pequeno I
3553803305594;355380;Região Sudeste;SP;Taquarituba;447,09;22291;Pequeno II;3554607;355460;SP;Timburi;Timburi;197,22;2646;1924;722;Pequeno I
3553803305594;355380;Região Sudeste;SP;Taquarituba;447,09;22291;Pequeno II;3553005;355300;SP;Taguaí;Taguaí;145,8;10828;7757;3071;Pequeno I
3553803305594;355380;Região Sudeste;SP;Taquarituba;447,09;22291;Pequeno II;3515400;351540;SP;Fartura;Fartura;429,46;15320;12238;3082;Pequeno I
3553803305594;355380;Região Sudeste;SP;Taquarituba;447,09;22291;Pequeno II;3512605;351260;SP;Coronel Macedo;Coronel Macedo;304,51;5001;3865;1136;Pequeno I
3553803305594;355380;Região Sudeste;SP;Taquarituba;447,09;22291;Pequeno II;3510153;351015;SP;Canitar;Canitar;57,38;4369;4138;231;Pequeno I
4321303300092;432130;Região Sul;RS;Taquari;349,97;26092;Pequeno II;4322608;432260;RS;Venâncio Aires;Venâncio Aires;773,24;65946;41400;24546;Médio
4321303300092;432130;Região Sul;RS;Taquari;349,97;26092;Pequeno II;4322004;432200;RS;Triunfo;Triunfo;823,42;25793;16857;8936;Pequeno II
4321303300092;432130;Região Sul;RS;Taquari;349,97;26092;Pequeno II;4321808;432180;RS;Três de Maio;Três de Maio;422,2;23726;18962;4764;Pequeno II
4321303300092;432130;Região Sul;RS;Taquari;349,97;26092;Pequeno II;4321451;432145;RS;Teutônia;Teutônia;179,17;27272;23322;3950;Pequeno II
4321303300092;432130;Região Sul;RS;Taquari;349,97;26092;Pequeno II;4320453;432045;RS;Sério;Sério;99,72;2281;530;1751;Pequeno I
